*****Header*****

The number of files in the archive: 9

Path: Folder1/file1.txt
Size: 36
Path: Folder1/Folder2/file1
Size: 32
Path: file2.txt
Size: 17
Path: Space folder/file.txt
Size: 39
Path: file1
Size: 13
Path: int_file
Size: 31
Path: file3.txt
Size: 32
Path: Internal_folder/file.rd
Size: 48
Path: file4.txt
Size: 25

*****Files data*****

Data of file1.txt in Folder1


Line
Data of file1 in Folder2



LineData of file2.txtData of file.txt in Space folder


lineData of file1Data of int_file in archive Fd
Data of file3.txt in arhive Fd

Data of file.rd in Internal_Folder in Fd


line
Data of file4.txt in Fd2
